"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 18 04:36:27 UTC 2023","Tue Jul 18 04:36:30 UTC 2023","3273","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Jul 18 04:20:05 UTC 2023","Tue Jul 18 04:20:14 UTC 2023","9050","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Jul 18 04:35:08 UTC 2023","Tue Jul 18 04:35:14 UTC 2023","5165","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 18 04:24:45 UTC 2023","Tue Jul 18 04:25:08 UTC 2023","23388","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 18 04:41:08 UTC 2023","Tue Jul 18 04:41:10 UTC 2023","2256","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 18 04:33:42 UTC 2023","Tue Jul 18 04:33:45 UTC 2023","3583","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 18 04:14:40 UTC 2023","Tue Jul 18 04:14:44 UTC 2023","4342","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Jul 18 05:26:54 UTC 2023","Tue Jul 18 05:26:57 UTC 2023","3771","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Jul 18 05:49:43 UTC 2023","Tue Jul 18 05:50:44 UTC 2023","60998","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Jul 18 05:18:47 UTC 2023","Tue Jul 18 05:19:31 UTC 2023","43749","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"skipped","Tue Jul 18 04:12:18 UTC 2023","Tue Jul 18 04:12:18 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Jul 18 05:50:58 UTC 2023","Tue Jul 18 05:50:59 UTC 2023","1214","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Jul 18 05:51:00 UTC 2023","Tue Jul 18 05:51:31 UTC 2023","31785","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Jul 18 04:44:30 UTC 2023","Tue Jul 18 04:44:36 UTC 2023","5892","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 18 04:25:31 UTC 2023","Tue Jul 18 04:25:50 UTC 2023","18190","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 18 05:49:02 UTC 2023","Tue Jul 18 05:49:05 UTC 2023","3498","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 18 05:43:29 UTC 2023","Tue Jul 18 05:43:29 UTC 2023","231","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Jul 18 05:26:49 UTC 2023","Tue Jul 18 05:26:54 UTC 2023","4294","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jul 18 05:48:38 UTC 2023","Tue Jul 18 05:49:02 UTC 2023","24123","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Jul 18 05:23:13 UTC 2023","Tue Jul 18 05:23:58 UTC 2023","45781","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Jul 18 05:26:45 UTC 2023","Tue Jul 18 05:26:49 UTC 2023","4400","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Jul 18 05:07:30 UTC 2023","Tue Jul 18 05:07:54 UTC 2023","24050","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Jul 18 05:45:38 UTC 2023","Tue Jul 18 05:45:49 UTC 2023","10863","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Jul 18 05:43:29 UTC 2023","Tue Jul 18 05:43:38 UTC 2023","9171","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Jul 18 04:12:29 UTC 2023","Tue Jul 18 04:12:55 UTC 2023","26285","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 18 04:50:49 UTC 2023","Tue Jul 18 04:51:13 UTC 2023","23766","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Jul 18 05:43:38 UTC 2023","Tue Jul 18 05:43:41 UTC 2023","2615","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Jul 18 04:12:18 UTC 2023","Tue Jul 18 04:12:29 UTC 2023","10452","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jul 18 04:35:00 UTC 2023","Tue Jul 18 04:35:04 UTC 2023","3871","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Jul 18 05:07:27 UTC 2023","Tue Jul 18 05:07:29 UTC 2023","2579","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Jul 18 05:51:31 UTC 2023","Tue Jul 18 05:52:22 UTC 2023","50514","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Jul 18 05:27:13 UTC 2023","Tue Jul 18 05:27:31 UTC 2023","17637","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jul 18 05:59:33 UTC 2023","Tue Jul 18 05:59:42 UTC 2023","9338","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Jul 18 04:35:04 UTC 2023","Tue Jul 18 04:35:08 UTC 2023","3842","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Jul 18 04:22:19 UTC 2023","Tue Jul 18 04:22:22 UTC 2023","2728","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Jul 18 04:39:48 UTC 2023","Tue Jul 18 04:40:09 UTC 2023","20844","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 18 04:13:06 UTC 2023","Tue Jul 18 04:13:26 UTC 2023","20000","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Jul 18 05:17:44 UTC 2023","Tue Jul 18 05:18:04 UTC 2023","19661","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Jul 18 05:18:44 UTC 2023","Tue Jul 18 05:18:47 UTC 2023","2844","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Jul 18 04:47:51 UTC 2023","Tue Jul 18 04:48:37 UTC 2023","46130","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jul 18 05:49:40 UTC 2023","Tue Jul 18 05:49:43 UTC 2023","3003","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Jul 18 05:41:02 UTC 2023","Tue Jul 18 05:41:05 UTC 2023","2419","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Jul 18 04:27:50 UTC 2023","Tue Jul 18 04:27:50 UTC 2023","559","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 18 04:44:51 UTC 2023","Tue Jul 18 04:44:53 UTC 2023","1928","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Jul 18 04:40:46 UTC 2023","Tue Jul 18 04:40:50 UTC 2023","4493","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 18 04:15:30 UTC 2023","Tue Jul 18 04:15:49 UTC 2023","19277","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jul 18 04:25:08 UTC 2023","Tue Jul 18 04:25:28 UTC 2023","19554","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Jul 18 04:22:32 UTC 2023","Tue Jul 18 04:22:33 UTC 2023","802","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 18 04:44:16 UTC 2023","Tue Jul 18 04:44:30 UTC 2023","14543","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 18 04:31:04 UTC 2023","Tue Jul 18 04:31:35 UTC 2023","30126","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 18 05:33:05 UTC 2023","Tue Jul 18 05:33:24 UTC 2023","18634","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Jul 18 04:25:28 UTC 2023","Tue Jul 18 04:25:31 UTC 2023","3421","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 18 05:48:26 UTC 2023","Tue Jul 18 05:48:34 UTC 2023","8613","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jul 18 04:31:01 UTC 2023","Tue Jul 18 04:31:04 UTC 2023","3375","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 18 05:50:45 UTC 2023","Tue Jul 18 05:50:50 UTC 2023","5052","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Jul 18 04:43:46 UTC 2023","Tue Jul 18 04:44:05 UTC 2023","19343","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Jul 18 05:59:29 UTC 2023","Tue Jul 18 05:59:31 UTC 2023","2023","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 18 05:33:24 UTC 2023","Tue Jul 18 05:37:45 UTC 2023","260591","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Jul 18 04:30:49 UTC 2023","Tue Jul 18 04:31:01 UTC 2023","12064","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Jul 18 05:07:08 UTC 2023","Tue Jul 18 05:07:27 UTC 2023","18637","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Jul 18 04:27:27 UTC 2023","Tue Jul 18 04:27:30 UTC 2023","3617","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 18 04:20:17 UTC 2023","Tue Jul 18 04:20:32 UTC 2023","15530","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 18 04:40:09 UTC 2023","Tue Jul 18 04:40:18 UTC 2023","8852","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Jul 18 05:43:41 UTC 2023","Tue Jul 18 05:43:42 UTC 2023","714","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jul 18 05:43:42 UTC 2023","Tue Jul 18 05:43:42 UTC 2023","771","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Jul 18 04:44:06 UTC 2023","Tue Jul 18 04:44:13 UTC 2023","7193","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Jul 18 04:45:07 UTC 2023","Tue Jul 18 04:45:10 UTC 2023","3534","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 18 04:13:26 UTC 2023","Tue Jul 18 04:13:37 UTC 2023","11000","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Jul 18 04:40:18 UTC 2023","Tue Jul 18 04:40:22 UTC 2023","3379","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 18 04:40:22 UTC 2023","Tue Jul 18 04:40:46 UTC 2023","24255","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 18 04:45:10 UTC 2023","Tue Jul 18 04:45:11 UTC 2023","505","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jul 18 04:44:13 UTC 2023","Tue Jul 18 04:44:16 UTC 2023","2916","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Jul 18 04:20:32 UTC 2023","Tue Jul 18 04:20:39 UTC 2023","6740","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 18 05:48:34 UTC 2023","Tue Jul 18 05:48:34 UTC 2023","26","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Jul 18 05:50:50 UTC 2023","Tue Jul 18 05:50:58 UTC 2023","8095","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Jul 18 05:43:23 UTC 2023","Tue Jul 18 05:43:29 UTC 2023","5982","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Jul 18 04:11:20 UTC 2023","Tue Jul 18 04:11:47 UTC 2023","26917","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 18 05:26:58 UTC 2023","Tue Jul 18 05:27:02 UTC 2023","4316","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Jul 18 05:10:05 UTC 2023","Tue Jul 18 05:10:07 UTC 2023","1786","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Jul 18 04:41:30 UTC 2023","Tue Jul 18 04:41:35 UTC 2023","4356","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 18 05:49:05 UTC 2023","Tue Jul 18 05:49:11 UTC 2023","5343","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Jul 18 04:30:27 UTC 2023","Tue Jul 18 04:30:49 UTC 2023","21311","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 18 04:20:39 UTC 2023","Tue Jul 18 04:20:51 UTC 2023","12134","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Jul 18 05:10:07 UTC 2023","Tue Jul 18 05:10:12 UTC 2023","5043","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Jul 18 05:27:06 UTC 2023","Tue Jul 18 05:27:13 UTC 2023","6894","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jul 18 04:13:37 UTC 2023","Tue Jul 18 04:14:10 UTC 2023","33449","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Jul 18 05:59:42 UTC 2023","Tue Jul 18 06:00:06 UTC 2023","24101","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Jul 18 05:43:05 UTC 2023","Tue Jul 18 05:43:23 UTC 2023","18098","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Jul 18 05:18:08 UTC 2023","Tue Jul 18 05:18:10 UTC 2023","1683","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 18 05:48:34 UTC 2023","Tue Jul 18 05:48:38 UTC 2023","3243","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jul 18 04:25:50 UTC 2023","Tue Jul 18 04:25:59 UTC 2023","9033","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 18 04:15:57 UTC 2023","Tue Jul 18 04:16:50 UTC 2023","53251","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Jul 18 05:27:02 UTC 2023","Tue Jul 18 05:27:06 UTC 2023","4356","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Jul 18 05:27:47 UTC 2023","Tue Jul 18 05:27:49 UTC 2023","2279","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Jul 18 04:20:14 UTC 2023","Tue Jul 18 04:20:17 UTC 2023","2881","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 18 04:31:35 UTC 2023","Tue Jul 18 04:31:44 UTC 2023","8797","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 18 05:40:53 UTC 2023","Tue Jul 18 05:41:02 UTC 2023","9695","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Jul 18 04:44:53 UTC 2023","Tue Jul 18 04:45:07 UTC 2023","13711","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jul 18 05:18:04 UTC 2023","Tue Jul 18 05:18:08 UTC 2023","3491","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 18 04:11:47 UTC 2023","Tue Jul 18 04:11:47 UTC 2023","74","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Jul 18 04:15:50 UTC 2023","Tue Jul 18 04:15:57 UTC 2023","7595","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Jul 18 04:12:55 UTC 2023","Tue Jul 18 04:13:06 UTC 2023","10589","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jul 18 05:41:05 UTC 2023","Tue Jul 18 05:41:09 UTC 2023","4252","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Jul 18 05:48:07 UTC 2023","Tue Jul 18 05:48:26 UTC 2023","18794","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Jul 18 05:26:28 UTC 2023","Tue Jul 18 05:26:45 UTC 2023","16450","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Jul 18 05:27:31 UTC 2023","Tue Jul 18 05:27:47 UTC 2023","15414","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Jul 18 05:10:12 UTC 2023","Tue Jul 18 05:10:14 UTC 2023","1451","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Jul 18 04:35:14 UTC 2023","Tue Jul 18 04:36:27 UTC 2023","73303","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Jul 18 04:19:44 UTC 2023","Tue Jul 18 04:20:05 UTC 2023","20668","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 18 04:41:11 UTC 2023","Tue Jul 18 04:41:30 UTC 2023","19495","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Jul 18 05:18:10 UTC 2023","Tue Jul 18 05:18:44 UTC 2023","34681","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 18 05:59:13 UTC 2023","Tue Jul 18 05:59:29 UTC 2023","15602","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jul 18 05:40:34 UTC 2023","Tue Jul 18 05:40:52 UTC 2023","18813","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Jul 18 04:27:30 UTC 2023","Tue Jul 18 04:27:45 UTC 2023","14856","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Jul 18 04:41:35 UTC 2023","Tue Jul 18 04:41:35 UTC 2023","508","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 18 05:45:49 UTC 2023","Tue Jul 18 05:46:16 UTC 2023","27247","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Jul 18 04:27:45 UTC 2023","Tue Jul 18 04:27:50 UTC 2023","4383","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 18 04:22:22 UTC 2023","Tue Jul 18 04:22:32 UTC 2023","9664","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Jul 18 05:07:29 UTC 2023","Tue Jul 18 05:07:30 UTC 2023","369","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Jul 18 05:59:31 UTC 2023","Tue Jul 18 05:59:33 UTC 2023","1365","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 18 04:11:47 UTC 2023","Tue Jul 18 04:12:18 UTC 2023","31485","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Jul 18 06:00:06 UTC 2023","Tue Jul 18 06:00:08 UTC 2023","1395","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Jul 18 04:33:46 UTC 2023","Tue Jul 18 04:35:00 UTC 2023","74597","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Jul 18 05:09:48 UTC 2023","Tue Jul 18 05:10:05 UTC 2023","17782","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Jul 18 04:22:22 UTC 2023","Tue Jul 18 04:22:22 UTC 2023","230","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
